ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* documentation/html/_fixed_point_utils_8java_source.html
* documentation/html/_i_arvos_http_receiver_8java.html
* documentation/html/_i_arvos_http_receiver_8java_source.html
* documentation/html/_i_arvos_location_receiver_8java.html
* documentation/html/_i_arvos_location_receiver_8java_source.html
* documentation/html/_matrix_grabber_8java.html
* documentation/html/_matrix_grabber_8java_source.html
* documentation/html/_matrix_stack_8java.html
* documentation/html/_matrix_stack_8java_source.html
* documentation/html/_matrix_tracking_g_l_8java.html
* documentation/html/_matrix_tracking_g_l_8java_source.html
* documentation/html/_matrix_utils_8java.html
* documentation/html/_matrix_utils_8java_source.html
* documentation/html/_poi_8java.html
* documentation/html/_poi_8java_source.html
* documentation/html/_poi_object_8java.html
* documentation/html/_poi_object_8java_source.html
* documentation/html/_ray_8java.html
* documentation/html/_ray_8java_source.html
* documentation/html/_square_8java.html
* documentation/html/_square_8java_source.html
* documentation/html/_triangle_8java.html
* documentation/html/_triangle_8java_source.html
* documentation/html/_vector_8java.html
* documentation/html/_vector_8java_source.html
* documentation/html/_web_viewer_8java.html
* documentation/html/_web_viewer_8java_source.html
* documentation/html/annotated.html
* documentation/html/arvos_logo_rgb-weiss256.png
* documentation/html/bc_s.png
* documentation/html/bdwn.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_cache-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_cache.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_cache_entry-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_cache_entry.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_cache_entry.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_custom_array_adapter-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_custom_array_adapter.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_custom_array_adapter.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_http_request-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_http_request.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_location_listener-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_location_listener.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_location_listener.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_main-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_main.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_main.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_preferences-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_preferences.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1_arvos_preferences.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_camera_view-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_camera_view.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_camera_view.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_radar_view-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_radar_view.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_radar_view.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_text_view-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_text_view.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_text_view.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_viewer-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_viewer.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_arvos_viewer.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_augment-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_augment.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_poi-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_poi.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_poi_object-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_poi_object.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_web_viewer-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_web_viewer.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1_web_viewer.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_g_l_surface_view-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_g_l_surface_view.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_g_l_surface_view.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_object-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_object.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_object.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_renderer-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_renderer.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_renderer.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_touch_handler-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_touch_handler.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_arvos_touch_handler.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_square-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_square.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl_1_1_square.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_fixed_point_utils-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_fixed_point_utils.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_grabber-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_grabber.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_stack-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_stack.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_tracking_g_l-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_tracking_g_l.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_tracking_g_l.png
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_utils-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_matrix_utils.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_ray-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_ray.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_triangle-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_triangle.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_vector-members.html
* documentation/html/classcom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities_1_1_vector.html
* documentation/html/classes.html
* documentation/html/closed.png
* documentation/html/dir_19b2557a40f3d2fa4bc2b087a588b1d6.html
* documentation/html/dir_27c81d18047a482b3d6d2301e3acffb8.html
* documentation/html/dir_9e331089281ba1ef0cfbada28e1d9a34.html
* documentation/html/dir_b618011fe2e4dd66c0708364ba944b71.html
* documentation/html/dir_bcbe5b28181143c4a6b27a4a72816fe6.html
* documentation/html/dir_beaf3ec4fa929acf3b89861e1d5f8230.html
* documentation/html/dir_d3c41540c9249e66355d9401870b9b00.html
* documentation/html/dir_d418a2d29856573375bbbdc08ecd0f3b.html
* documentation/html/dir_db6aaa4fba3bd4d63f4b3c6b6061d0b7.html
* documentation/html/dir_db99c3f7b5b719c243027273698e9612.html
* documentation/html/doxygen.css
* documentation/html/doxygen.png
* documentation/html/dynsections.js
* documentation/html/files.html
* documentation/html/ftv2blank.png
* documentation/html/ftv2cl.png
* documentation/html/ftv2doc.png
* documentation/html/ftv2folderclosed.png
* documentation/html/ftv2folderopen.png
* documentation/html/ftv2lastnode.png
* documentation/html/ftv2link.png
* documentation/html/ftv2mlastnode.png
* documentation/html/ftv2mnode.png
* documentation/html/ftv2mo.png
* documentation/html/ftv2node.png
* documentation/html/ftv2ns.png
* documentation/html/ftv2plastnode.png
* documentation/html/ftv2pnode.png
* documentation/html/ftv2splitbar.png
* documentation/html/ftv2vertline.png
* documentation/html/functions.html
* documentation/html/functions_0x62.html
* documentation/html/functions_0x63.html
* documentation/html/functions_0x64.html
* documentation/html/functions_0x66.html
* documentation/html/functions_0x67.html
* documentation/html/functions_0x68.html
* documentation/html/functions_0x69.html
* documentation/html/functions_0x6c.html
* documentation/html/functions_0x6d.html
* documentation/html/functions_0x6e.html
* documentation/html/functions_0x6f.html
* documentation/html/functions_0x70.html
* documentation/html/functions_0x72.html
* documentation/html/functions_0x73.html
* documentation/html/functions_0x74.html
* documentation/html/functions_0x75.html
* documentation/html/functions_0x76.html
* documentation/html/functions_0x78.html
* documentation/html/functions_0x79.html
* documentation/html/functions_0x7a.html
* documentation/html/functions_func.html
* documentation/html/functions_func_0x63.html
* documentation/html/functions_func_0x64.html
* documentation/html/functions_func_0x66.html
* documentation/html/functions_func_0x67.html
* documentation/html/functions_func_0x68.html
* documentation/html/functions_func_0x69.html
* documentation/html/functions_func_0x6c.html
* documentation/html/functions_func_0x6d.html
* documentation/html/functions_func_0x6e.html
* documentation/html/functions_func_0x6f.html
* documentation/html/functions_func_0x70.html
* documentation/html/functions_func_0x72.html
* documentation/html/functions_func_0x73.html
* documentation/html/functions_func_0x74.html
* documentation/html/functions_func_0x75.html
* documentation/html/functions_vars.html
* documentation/html/hierarchy.html
* documentation/html/index.html
* documentation/html/interfacecom_1_1mission__base_1_1arviewer__android_1_1_i_arvos_http_receiver-members.html
* documentation/html/interfacecom_1_1mission__base_1_1arviewer__android_1_1_i_arvos_http_receiver.html
* documentation/html/interfacecom_1_1mission__base_1_1arviewer__android_1_1_i_arvos_http_receiver.png
* documentation/html/interfacecom_1_1mission__base_1_1arviewer__android_1_1_i_arvos_location_receiver-members.html
* documentation/html/interfacecom_1_1mission__base_1_1arviewer__android_1_1_i_arvos_location_receiver.html
* documentation/html/interfacecom_1_1mission__base_1_1arviewer__android_1_1_i_arvos_location_receiver.png
* documentation/html/jquery.js
* documentation/html/namespacecom.html
* documentation/html/namespacecom_1_1mission__base.html
* documentation/html/namespacecom_1_1mission__base_1_1arviewer__android.html
* documentation/html/namespacecom_1_1mission__base_1_1arviewer__android_1_1viewer.html
* documentation/html/namespacecom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1opengl.html
* documentation/html/namespacecom_1_1mission__base_1_1arviewer__android_1_1viewer_1_1utilities.html
* documentation/html/namespaces.html
* documentation/html/nav_f.png
* documentation/html/nav_g.png
* documentation/html/nav_h.png
* documentation/html/open.png
* documentation/html/search/
* documentation/html/search/all_61.html
* documentation/html/search/all_61.js
* documentation/html/search/all_62.html
* documentation/html/search/all_62.js
* documentation/html/search/all_63.html
* documentation/html/search/all_63.js
* documentation/html/search/all_64.html
* documentation/html/search/all_64.js
* documentation/html/search/all_66.html
* documentation/html/search/all_66.js
* documentation/html/search/all_67.html
* documentation/html/search/all_67.js
* documentation/html/search/all_68.html
* documentation/html/search/all_68.js
* documentation/html/search/all_69.html
* documentation/html/search/all_69.js
* documentation/html/search/all_6c.html
* documentation/html/search/all_6c.js
* documentation/html/search/all_6d.html
* documentation/html/search/all_6d.js
* documentation/html/search/all_6e.html
* documentation/html/search/all_6e.js
* documentation/html/search/all_6f.html
* documentation/html/search/all_6f.js
* documentation/html/search/all_70.html
* documentation/html/search/all_70.js
* documentation/html/search/all_72.html
* documentation/html/search/all_72.js
* documentation/html/search/all_73.html
* documentation/html/search/all_73.js
* documentation/html/search/all_74.html
* documentation/html/search/all_74.js
* documentation/html/search/all_75.html
* documentation/html/search/all_75.js
* documentation/html/search/all_76.html
* documentation/html/search/all_76.js
* documentation/html/search/all_77.html
* documentation/html/search/all_77.js
* documentation/html/search/all_78.html
* documentation/html/search/all_78.js
* documentation/html/search/all_79.html
* documentation/html/search/all_79.js
* documentation/html/search/all_7a.html
* documentation/html/search/all_7a.js
* documentation/html/search/classes_61.html
* documentation/html/search/classes_61.js
* documentation/html/search/classes_66.html
* documentation/html/search/classes_66.js
* documentation/html/search/classes_69.html
* documentation/html/search/classes_69.js
* documentation/html/search/classes_6d.html
* documentation/html/search/classes_6d.js
* documentation/html/search/classes_70.html
* documentation/html/search/classes_70.js
* documentation/html/search/classes_72.html
* documentation/html/search/classes_72.js
* documentation/html/search/classes_73.html
* documentation/html/search/classes_73.js
* documentation/html/search/classes_74.html
* documentation/html/search/classes_74.js
* documentation/html/search/classes_76.html
* documentation/html/search/classes_76.js
* documentation/html/search/classes_77.html
* documentation/html/search/classes_77.js
* documentation/html/search/close.png
* documentation/html/search/files_61.html
* documentation/html/search/files_61.js
* documentation/html/search/files_66.html
* documentation/html/search/files_66.js
* documentation/html/search/files_69.html
* documentation/html/search/files_69.js
* documentation/html/search/files_6d.html
* documentation/html/search/files_6d.js
* documentation/html/search/files_70.html
* documentation/html/search/files_70.js
* documentation/html/search/files_72.html
* documentation/html/search/files_72.js
* documentation/html/search/files_73.html
* documentation/html/search/files_73.js
* documentation/html/search/files_74.html
* documentation/html/search/files_74.js
* documentation/html/search/files_76.html
* documentation/html/search/files_76.js
* documentation/html/search/files_77.html
* documentation/html/search/files_77.js
* documentation/html/search/functions_61.html
* documentation/html/search/functions_61.js
* documentation/html/search/functions_63.html
* documentation/html/search/functions_63.js
* documentation/html/search/functions_64.html
* documentation/html/search/functions_64.js
* documentation/html/search/functions_66.html
* documentation/html/search/functions_66.js
* documentation/html/search/functions_67.html
* documentation/html/search/functions_67.js
* documentation/html/search/functions_68.html
* documentation/html/search/functions_68.js
* documentation/html/search/functions_69.html
* documentation/html/search/functions_69.js
* documentation/html/search/functions_6c.html
* documentation/html/search/functions_6c.js
* documentation/html/search/functions_6d.html
* documentation/html/search/functions_6d.js
* documentation/html/search/functions_6e.html
* documentation/html/search/functions_6e.js
* documentation/html/search/functions_6f.html
* documentation/html/search/functions_6f.js
* documentation/html/search/functions_70.html
* documentation/html/search/functions_70.js
* documentation/html/search/functions_72.html
* documentation/html/search/functions_72.js
* documentation/html/search/functions_73.html
* documentation/html/search/functions_73.js
* documentation/html/search/functions_74.html
* documentation/html/search/functions_74.js
* documentation/html/search/functions_75.html
* documentation/html/search/functions_75.js
* documentation/html/search/mag_sel.png
* documentation/html/search/namespaces_63.html
* documentation/html/search/namespaces_63.js
* documentation/html/search/nomatches.html
* documentation/html/search/search.css
* documentation/html/search/search.js
* documentation/html/search/search_l.png
* documentation/html/search/search_m.png
* documentation/html/search/search_r.png
* documentation/html/search/variables_62.html
* documentation/html/search/variables_62.js
* documentation/html/search/variables_66.html
* documentation/html/search/variables_66.js
* documentation/html/search/variables_6c.html
* documentation/html/search/variables_6c.js
* documentation/html/search/variables_6d.html
* documentation/html/search/variables_6d.js
* documentation/html/search/variables_6f.html
* documentation/html/search/variables_6f.js
* documentation/html/search/variables_70.html
* documentation/html/search/variables_70.js
* documentation/html/search/variables_75.html
* documentation/html/search/variables_75.js
* documentation/html/search/variables_76.html
* documentation/html/search/variables_76.js
* documentation/html/search/variables_78.html
* documentation/html/search/variables_78.js
* documentation/html/search/variables_79.html
* documentation/html/search/variables_79.js
* documentation/html/search/variables_7a.html
* documentation/html/search/variables_7a.js
* documentation/html/sync_off.png
* documentation/html/sync_on.png
* documentation/html/tab_a.png
* documentation/html/tab_b.png
* documentation/html/tab_h.png
* documentation/html/tab_s.png
* documentation/html/tabs.css
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
